VERSION,5.2,AQUAtalk:V4.42,OS:V6.2
LOGGER TYPE,AQUAlogger 310TYPT5 max50m 
LOGGER,2554-327
REGIME
REGIME TITLE, Logging Mode, Start At, Burst Mode, Interval, Samples Per Burst, Within Burst Sample Rate, Samples Per Average, Intermittent Logging, Hours per Day, Days per Month, Months per Year
Pilot 25 April 2023 site 5, Triggered Logging, NA, Disabled, 1.000000 Seconds,NA, NA, 1, Disabled, NA, NA, NA, NA
[LOGGER CHANNEL 0],Disabled


[LOGGER CHANNEL 1],Disabled


[LOGGER CHANNEL 2],Battery        ,06/03/2023
COEFFS, -46.089977, 5.4978768e-06, 0, 0, 0
Channel Setup, Not Averaged, Gain x1, Interval Multiplier x20
[LOGGER CHANNEL 3],Disabled


[LOGGER CHANNEL 4],Temperature    ,13/03/2023
COEFFS, 967.58575, -0.00022002781, 1.9068084e-11, -7.0580938e-19, 8.0592888e-27
Channel Setup, Not Averaged, Gain x1, Interval Multiplier x1
[LOGGER CHANNEL 5],Pressure       ,09/03/2023
COEFFS, -0.0026125142, 3.2540086e-07, 5.6441919e-16, -1.0555092e-23, 0
Channel Setup, Not Averaged, Gain x1, Interval Multiplier x1
[LOGGER CHANNEL 6],Turbidity,09/03/2023
COEFFS Raw1, -0.011529949, 0.82234406, 0, 0, 0,COEFFS Raw2, 86.911514, 0.8452599, 0, 0, 0,Transition Raw2,1080.2458
Channel Setup, Not Averaged, Gain x1, Keep Powered, Interval Multiplier x1
[LOGGER CHANNEL 7],Disabled


[LOGGER CHANNEL 8],Depth       ,Not Calibrated
COEFFS, 51.507366, 1.0135, 1, 0, 0
Channel Setup, Not Averaged, Gain x5
[LOGGER CHANNEL 9],SSC         ,User Cal Req'd
COEFFS, 0, 2, 0, 0, 0
Channel Setup, Not Averaged, Gain x1
START TIME, 25/04/2023 13:25:26
STOP TIME, 25/04/2023 13:58:51
HEADING, Timecode,,Battery        , , Temperature    , , Pressure       , , Turbidity, , , Depth       , , SSC         , , 
UNITS, [dd/MM/yyyy HH:mm:ss],[ms], Raw, V      , Raw, °C     , Raw, bar    , Raw1,Raw2, FTU    , Raw, m      , Raw, mg/l   , 
Sample,25/04/2023 13:51:55,23,,,12411035,15.851069,3197834,1.043392,0.111400,3066.699951,2679.070023,,0.543487,,5358.140137,
Sample,25/04/2023 13:51:56,23,,,12411104,15.850293,3197900,1.043414,0.407400,3073.399902,2684.733223,,0.543843,,5369.466309,
Sample,25/04/2023 13:51:57,23,,,12410090,15.861696,3198039,1.043459,0.030400,3075.600098,2686.592960,,0.544592,,5373.186035,
Sample,25/04/2023 13:51:58,23,,,12409109,15.872729,3197945,1.043429,0.009100,3087.399902,2696.566862,,0.544085,,5393.133789,
Sample,25/04/2023 13:51:59,23,,,12409345,15.870074,3197727,1.043357,0.087600,3058.399902,2672.054325,,0.542910,,5344.108887,
Sample,25/04/2023 13:52:00,23,,,12410042,15.862236,3196971,1.043108,0.039700,3045.500000,2661.150555,,0.538828,,5322.301270,
Sample,25/04/2023 13:52:01,23,,,12411624,15.844445,3197076,1.043143,0.032000,3042.600098,2658.699383,,0.539395,,5317.398926,
Sample,25/04/2023 13:52:02,23,,,12414004,15.817683,3196551,1.042970,0.033300,3042.300049,2658.445764,,0.536559,,5316.891602,
Sample,25/04/2023 13:52:03,23,,,12417729,15.775801,3197002,1.043119,0.052200,3065.500000,2678.055753,,0.538996,,5356.111328,
Sample,25/04/2023 13:52:04,23,,,12421218,15.736579,3197723,1.043356,0.131000,3087.500000,2696.651471,,0.542888,,5393.302734,
Sample,25/04/2023 13:52:05,23,,,12424063,15.704601,3197664,1.043336,0.347500,3610.899902,3139.060422,,0.542570,,6278.120605,
Sample,25/04/2023 13:52:06,23,,,12428618,15.653409,3197602,1.043316,0.423000,2543.199951,2236.576463,,0.542235,,4473.152832,
Sample,25/04/2023 13:52:07,23,,,12433666,15.596687,3197366,1.043238,0.270500,3595.000000,3125.620872,,0.540961,,6251.241699,
Sample,25/04/2023 13:52:08,23,,,12436590,15.563837,3197571,1.043306,0.398700,3634.800049,3159.262258,,0.542068,,6318.524414,
Sample,25/04/2023 13:52:09,23,,,12439461,15.531586,3197125,1.043159,0.507200,-502.899994,0.405563,,0.539660,,0.811126,
Sample,25/04/2023 13:52:10,23,,,12441291,15.511030,3197522,1.043290,0.250300,-536.700012,0.194303,,0.541803,,0.388606,
Sample,25/04/2023 13:52:11,23,,,12439396,15.532316,3197385,1.043245,0.192200,-536.700012,0.146525,,0.541064,,0.293049,
Sample,25/04/2023 13:52:12,23,,,12437568,15.552850,3197439,1.043262,0.258300,-536.700012,0.200882,,0.541355,,0.401763,
Sample,25/04/2023 13:52:13,23,9424908,5.727006,12434396,15.588486,3197506,1.043284,0.227300,-536.700012,0.175389,,0.541717,,0.350778,
Sample,25/04/2023 13:52:14,23,,,12431832,15.617294,3197425,1.043258,0.232800,-536.700012,0.179912,,0.541280,,0.359823,
Sample,25/04/2023 13:52:15,23,,,12432395,15.610968,3197414,1.043254,0.271200,-536.700012,0.211490,,0.541221,,0.422980,
Sample,25/04/2023 13:52:16,23,,,12435960,15.570915,3197538,1.043295,0.274500,-536.700012,0.214204,,0.541890,,0.428407,
